vid,vendor,product,cctl,certification_date,status,conformance_claims,assurance_maintenance_date,maintenance_update,scheme,product_url
11603,"Cisco Systems, Inc.",Cisco Catalyst Industrial Ethernet 9300 Rugged Series Switches running IOS-XE 17.15,Gossamer Security Solutions,10/03/2025,Certified,PKG_SSH_V1.0 MOD_MACSEC_V1.0 CPP_ND_V3.0E,10/03/2027,,,
11591,Forescout Technologies Inc.,Forescout eyeSight v9.1,Booz Allen Hamilton Common Criteria Testing Laboratory,10/01/2025,Certified,PKG_SSH_V1.0 CPP_ND_V3.0E,10/01/2027,,,
11619,IOGEAR,IOGEAR Universal Secure KVM Switch Series (CAC Models),Leidos Common Criteria Testing Laboratory,09/30/2025,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/30/2030,,,
11620,IOGEAR,IOGEAR Universal Secure KVM Switch Series (Non-CAC Models),Leidos Common Criteria Testing Laboratory,09/30/2025,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/30/2030,,,
11618,"ATEN International Co., Ltd.",ATEN Universal Secure KVM Switch Series (Non-CAC Models),Leidos Common Criteria Testing Laboratory,09/30/2025,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/30/2030,,,
11617,"ATEN International Co., Ltd.",ATEN Universal Secure KVM Switch Series (CAC Models),Leidos Common Criteria Testing Laboratory,09/30/2025,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/30/2030,,,
11642,"Cisco Systems, Inc.","Cisco Aggregation Services Router 1000 Series (ASR1K), Cisco Catalyst 8200, 8300, 8500 Series Edge Routers (Cat8K) running IOS-XE version 17.15","Lightship Security USA, Inc.",09/29/2025,Certified,PKG_SSH_V1.0 MOD_MACSEC_V1.0 MOD_VPNGW_v1.3 CPP_ND_V3.0E,09/29/2027,,,
11615,Nokia Corporation,"Nokia 7750 SR & 7250 IXR, SROS 24.10.R3, MACsec platforms",Acumen Security,09/09/2025,Certified,PKG_SSH_V1.0 MOD_MACSEC_V1.0 CPP_ND_V3.0E,09/09/2027,,,
11638,Cigent,Cigent PBA Software v2.0,Gossamer Security Solutions,09/05/2025,Certified,CPP_FDE_AA_V2.0E,09/05/2027,,,
11531,IBM Corporation,IBM MaaS360 Cloud Extender version 3.000.800,atsec information security corporation,09/02/2025,Certified,PKG_TLS_V1.1 PP_APP_v1.4,09/02/2027,,,
11637,"Cisco Systems, Inc.",Cisco Catalyst 8500 Series Edge Routers (Cat8500) running IOS-XE 17.15,"Lightship Security USA, Inc.",08/29/2025,Certified,PKG_SSH_V1.0 MOD_MACSEC_V1.0 MOD_VPNGW_v1.3 CPP_ND_V3.0E,08/29/2027,,,
11572,"Fortinet, Inc.",Fortinet FortiSwitch v7.6,Leidos Common Criteria Testing Laboratory,08/19/2025,Certified,PKG_SSH_V1.0 CPP_ND_V3.0E,08/19/2027,,,
11621,Ampex Data Systems Corporation,Ampex Software Full Drive Encryption,Gossamer Security Solutions,08/18/2025,Certified,CPP_FDE_AA_V2.0E CPP_FDE_EE_V2.0E,08/18/2027,,,
11580,"Cisco Systems, Inc.",Cisco Catalyst 9200/9200L Series Switches 17.15,Gossamer Security Solutions,08/07/2025,Certified,PKG_SSH_V1.0 MOD_MACSEC_V1.0 CPP_ND_V3.0E,08/07/2027,,,
11581,"Cisco Systems, Inc.",Cisco Catalyst 9300/9300L/9300LM/9400/9500/9600 Series Switches 17.15,Gossamer Security Solutions,08/07/2025,Certified,PKG_SSH_V1.0 MOD_MACSEC_V1.0 CPP_ND_V3.0E,08/07/2027,,,
11586,"Cisco Systems, Inc.",Cisco Catalyst 9200CX/9500X/9600X Series Switches 17.15,Gossamer Security Solutions,08/05/2025,Certified,PKG_SSH_V1.0 CPP_ND_V3.0E,08/05/2027,,,
11578,"Tenable, Inc",Tenable Nessus Agent 11.0,Leidos Common Criteria Testing Laboratory,08/01/2025,Certified,PKG_TLS_V1.1 PP_APP_v1.4,08/01/2027,,,
11582,"Cisco Systems, Inc.",Cisco Embedded Services Router (ESR) 6300 v17.15,Gossamer Security Solutions,07/18/2025,Certified,PKG_SSH_V1.0 MOD_VPNGW_v1.3 CPP_ND_V3.0E,07/18/2027,,,
11593,"Samsung Electronics Co., Ltd.","Samsung Electronics Co., Ltd. Samsung Galaxy Devices on Android 15 – Spring",Gossamer Security Solutions,07/09/2025,Certified,MOD_BT_V1.0 PKG_TLS_V1.1 MOD_WLANC_v1.0 MOD_VPNC_V2.4 PP_MDF_V3.3 MOD_CPP_BIO_V1.1,07/09/2027,,,
11522,Berryville Holdings LLC,"Berryville Holdings, LLC Warden v1.2",Gossamer Security Solutions,07/07/2025,Certified,CPP_ND_V2.2E MOD_CPP_FW_v1.4e MOD_IPS_V1.0 MOD_VPNGW_v1.3,12/14/2026,,,
